lead_id,community_id,lead_source,created_date,created_month,tour_date,deposit_date,move_in_date,status,lost_reason,toured,deposited
HL743793,C011,Web Inquiry,2025-02-01,2025-02-01,,,,Open,"",false,false
HL743876,C002,Google Ads,2025-05-02,2025-05-01,,,,Lost,Stayed Home,false,false
HL745300,C009,Event,2025-04-02,2025-04-01,,,,Open,"",false,false
HL746008,C001,Walk-in,2025-04-05,2025-04-01,,,,Open,"",false,false
HL747614,C003,Print,2025-01-12,2025-01-01,2025-01-18,,,Lost,Affordability,true,false
HL747864,C002,Print,2025-01-28,2025-01-01,2025-02-05,,,Lost,Other,true,false
HL749696,C014,Google Ads,2025-06-14,2025-06-01,2025-06-20,2025-07-22,2025-07-09,Won,"",true,true
HL749990,C011,Google Ads,2025-02-28,2025-02-01,2025-03-20,2025-04-03,2025-04-04,Won,"",true,true
HL750621,C002,Referral,2025-06-11,2025-06-01,,,,Open,"",false,false
HL750655,C012,Web Inquiry,2025-06-23,2025-06-01,2025-07-08,,,Lost,Affordability,true,false
HL751367,C008,Facebook,2025-03-03,2025-03-01,,,,Open,"",false,false
HL751538,C014,Referral,2025-06-25,2025-06-01,,2025-08-02,2025-08-21,Won,"",false,true
HL752554,C004,Facebook,2025-03-28,2025-03-01,,,,Lost,Stayed Home,false,false
HL755178,C007,Web Inquiry,2025-02-02,2025-02-01,2025-02-14,,,Lost,Other,true,false
HL755518,C014,Facebook,2025-06-23,2025-06-01,,,,Open,"",false,false
HL757003,C009,Print,2025-02-18,2025-02-01,,,,Open,"",false,false
HL758136,C013,Referral,2025-02-09,2025-02-01,2025-02-12,,,Lost,Affordability,true,false
HL758439,C011,Google Ads,2025-02-09,2025-02-01,2025-02-16,,,Lost,Affordability,true,false
HL760657,C011,Referral,2025-06-09,2025-06-01,,,,Lost,Chose Competitor,false,false
HL761371,C002,Google Ads,2025-04-27,2025-04-01,,,,Open,"",false,false
HL762034,C004,Print,2025-04-03,2025-04-01,,2025-04-30,2025-05-24,Won,"",false,true
HL763370,C004,Referral,2025-06-22,2025-06-01,,,,Lost,Health Decline,false,false
HL764191,C012,Event,2025-06-28,2025-06-01,2025-07-07,2025-07-11,2025-08-22,Won,"",true,true
HL764443,C008,Event,2025-03-22,2025-03-01,2025-04-07,,,Lost,Affordability,true,false
HL765392,C007,Event,2025-02-11,2025-02-01,,,,Open,"",false,false
HL766369,C007,Walk-in,2025-03-27,2025-03-01,,,,Lost,Affordability,false,false
HL767863,C008,Event,2025-06-22,2025-06-01,,,,Lost,Health Decline,false,false
HL767870,C014,Referral,2025-06-20,2025-06-01,2025-07-06,,,Lost,Affordability,true,false
HL768387,C005,Print,2025-06-28,2025-06-01,2025-07-01,2025-07-11,2025-07-21,Won,"",true,true
HL768989,C007,Event,2025-01-05,2025-01-01,,,,Lost,Chose Competitor,false,false
HL769287,C014,Referral,2025-04-21,2025-04-01,,,,Lost,Other,false,false
HL769378,C012,Walk-in,2025-01-10,2025-01-01,,,,Open,"",false,false
HL770442,C014,Print,2025-05-24,2025-05-01,,,,Lost,Chose Competitor,false,false
HL771157,C011,Referral,2025-03-08,2025-03-01,2025-03-17,2025-04-16,2025-05-06,Won,"",true,true
HL771742,C001,Google Ads,2025-02-09,2025-02-01,,,,Open,"",false,false
HL773557,C004,Facebook,2025-01-11,2025-01-01,,,,Open,"",false,false
HL775050,C006,Referral,2025-04-02,2025-04-01,2025-04-05,,,Lost,Health Decline,true,false
HL776211,C008,Google Ads,2025-04-25,2025-04-01,,,,Open,"",false,false
HL777175,C014,Referral,2025-06-07,2025-06-01,2025-06-16,,,Lost,Stayed Home,true,false
HL777562,C006,Event,2025-02-09,2025-02-01,2025-02-27,,,Lost,Health Decline,true,false
HL778191,C009,Referral,2025-02-22,2025-02-01,2025-02-28,,,Lost,Affordability,true,false
HL780028,C009,Facebook,2025-06-27,2025-06-01,,,,Open,"",false,false
HL780929,C004,Referral,2025-06-06,2025-06-01,,,,Lost,Chose Competitor,false,false
HL782505,C011,Facebook,2025-03-21,2025-03-01,,,,Open,"",false,false
HL783150,C003,Facebook,2025-03-17,2025-03-01,2025-03-25,,,Lost,Other,true,false
HL783909,C002,Web Inquiry,2025-01-24,2025-01-01,2025-01-27,,,Lost,Chose Competitor,true,false
HL784875,C002,Walk-in,2025-06-18,2025-06-01,2025-07-03,2025-07-21,2025-07-19,Won,"",true,true
HL787243,C008,Google Ads,2025-04-13,2025-04-01,2025-04-18,2025-05-23,2025-05-13,Won,"",true,true
HL787810,C005,Print,2025-01-24,2025-01-01,,2025-02-19,2025-03-16,Won,"",false,true
HL788797,C009,Facebook,2025-05-19,2025-05-01,,,,Open,"",false,false
HL789676,C010,Referral,2025-04-26,2025-04-01,,,,Open,"",false,false
HL791047,C012,Google Ads,2025-06-01,2025-06-01,,,,Lost,Affordability,false,false
HL792087,C005,Web Inquiry,2025-03-05,2025-03-01,2025-03-26,,,Lost,Chose Competitor,true,false
HL793625,C009,Referral,2025-01-26,2025-01-01,2025-02-13,2025-02-10,2025-03-22,Won,"",true,true
HL793725,C005,Referral,2025-03-13,2025-03-01,2025-03-17,,,Lost,Stayed Home,true,false
HL796064,C010,Print,2025-05-18,2025-05-01,,,,Open,"",false,false
HL797748,C010,Event,2025-06-24,2025-06-01,2025-07-06,2025-07-15,2025-08-07,Won,"",true,true
HL797963,C010,Event,2025-03-16,2025-03-01,,,,Open,"",false,false
HL798158,C001,Google Ads,2025-01-23,2025-01-01,,2025-02-06,2025-03-16,Won,"",false,true
HL799315,C010,Walk-in,2025-06-17,2025-06-01,,,,Open,"",false,false
HL799777,C004,Google Ads,2025-02-12,2025-02-01,2025-03-01,2025-03-15,2025-03-14,Won,"",true,true
HL804474,C011,Event,2025-01-23,2025-01-01,2025-01-28,2025-02-18,2025-03-19,Won,"",true,true
HL806023,C009,Facebook,2025-05-18,2025-05-01,,,,Open,"",false,false
HL809198,C010,Walk-in,2025-02-20,2025-02-01,,,,Lost,Health Decline,false,false
HL811327,C002,Google Ads,2025-01-04,2025-01-01,2025-01-14,2025-02-04,2025-02-12,Won,"",true,true
HL811738,C004,Walk-in,2025-03-22,2025-03-01,2025-03-28,,,Lost,Health Decline,true,false
HL812447,C001,Print,2025-01-28,2025-01-01,2025-02-11,,,Lost,Health Decline,true,false
HL812959,C005,Web Inquiry,2025-01-09,2025-01-01,2025-01-12,,,Lost,Health Decline,true,false
HL816697,C009,Print,2025-03-11,2025-03-01,,,,Lost,Stayed Home,false,false
HL816714,C007,Referral,2025-06-03,2025-06-01,,,,Open,"",false,false
HL821082,C002,Web Inquiry,2025-03-01,2025-03-01,,,,Open,"",false,false
HL824108,C013,Web Inquiry,2025-06-05,2025-06-01,2025-06-26,,,Lost,Chose Competitor,true,false
HL824437,C013,Print,2025-06-12,2025-06-01,2025-06-29,,,Lost,Chose Competitor,true,false
HL825792,C014,Google Ads,2025-04-21,2025-04-01,,,,Open,"",false,false
HL827303,C004,Google Ads,2025-05-24,2025-05-01,,,,Open,"",false,false
HL828360,C008,Walk-in,2025-05-05,2025-05-01,,,,Open,"",false,false
HL828783,C011,Walk-in,2025-03-02,2025-03-01,,,,Lost,Health Decline,false,false
HL830522,C004,Referral,2025-01-20,2025-01-01,2025-01-29,,,Lost,Affordability,true,false
HL831540,C008,Facebook,2025-01-17,2025-01-01,2025-01-20,,,Lost,Other,true,false
HL832740,C009,Referral,2025-05-24,2025-05-01,2025-05-31,,,Lost,Other,true,false
HL833287,C001,Print,2025-01-06,2025-01-01,,,,Lost,Affordability,false,false
HL833315,C009,Event,2025-06-02,2025-06-01,2025-06-11,,,Lost,Chose Competitor,true,false
HL835770,C008,Facebook,2025-05-04,2025-05-01,,,,Lost,Affordability,false,false
HL836388,C010,Walk-in,2025-06-17,2025-06-01,2025-06-23,,,Lost,Chose Competitor,true,false
HL837496,C014,Event,2025-06-14,2025-06-01,,,,Open,"",false,false
HL839360,C014,Referral,2025-06-20,2025-06-01,,,,Lost,Affordability,false,false
HL839496,C006,Web Inquiry,2025-01-10,2025-01-01,,,,Open,"",false,false
HL840786,C004,Print,2025-01-25,2025-01-01,2025-02-04,,,Lost,Affordability,true,false
HL841078,C003,Print,2025-03-06,2025-03-01,2025-03-18,,,Lost,Affordability,true,false
HL842609,C002,Referral,2025-05-13,2025-05-01,,,,Open,"",false,false
HL843753,C005,Event,2025-04-09,2025-04-01,,,,Open,"",false,false
HL848702,C010,Referral,2025-02-22,2025-02-01,,,,Lost,Chose Competitor,false,false
HL849655,C014,Print,2025-04-20,2025-04-01,2025-05-11,,,Lost,Stayed Home,true,false
HL852742,C013,Print,2025-06-25,2025-06-01,2025-07-06,2025-07-20,2025-08-02,Won,"",true,true
HL855053,C010,Google Ads,2025-01-05,2025-01-01,,,,Open,"",false,false
HL855941,C013,Web Inquiry,2025-06-14,2025-06-01,2025-07-01,,,Lost,Affordability,true,false
HL856832,C009,Google Ads,2025-05-01,2025-05-01,2025-05-13,,,Lost,Chose Competitor,true,false
HL857745,C007,Referral,2025-03-15,2025-03-01,2025-04-03,,,Lost,Affordability,true,false
HL858286,C004,Facebook,2025-03-08,2025-03-01,,,,Lost,Chose Competitor,false,false
HL860093,C002,Web Inquiry,2025-06-27,2025-06-01,2025-07-13,,,Lost,Other,true,false
HL861992,C010,Facebook,2025-04-15,2025-04-01,2025-05-05,,,Lost,Chose Competitor,true,false
HL862011,C001,Event,2025-01-12,2025-01-01,2025-01-15,,,Lost,Stayed Home,true,false
HL862972,C012,Print,2025-06-13,2025-06-01,,,,Lost,Stayed Home,false,false
HL863298,C003,Event,2025-06-18,2025-06-01,,,,Open,"",false,false
HL864246,C008,Referral,2025-03-28,2025-03-01,2025-04-07,2025-04-12,2025-05-08,Won,"",true,true
HL864514,C014,Referral,2025-05-04,2025-05-01,,2025-05-27,2025-06-11,Won,"",false,true
HL865616,C011,Facebook,2025-01-14,2025-01-01,2025-01-20,,,Lost,Chose Competitor,true,false
HL866166,C014,Print,2025-03-14,2025-03-01,,,,Lost,Other,false,false
HL868306,C009,Facebook,2025-05-06,2025-05-01,,,,Open,"",false,false
HL868985,C011,Print,2025-04-28,2025-04-01,2025-05-14,2025-06-06,2025-05-30,Won,"",true,true
HL870802,C003,Referral,2025-01-28,2025-01-01,,,,Open,"",false,false
HL872748,C004,Web Inquiry,2025-02-07,2025-02-01,2025-02-20,,,Lost,Health Decline,true,false
HL872917,C010,Google Ads,2025-02-17,2025-02-01,2025-03-04,,,Lost,Other,true,false
HL873452,C006,Referral,2025-06-19,2025-06-01,,,,Open,"",false,false
HL875129,C002,Walk-in,2025-05-25,2025-05-01,,2025-06-13,2025-06-16,Won,"",false,true
HL875637,C013,Event,2025-01-03,2025-01-01,,,,Open,"",false,false
HL878436,C010,Facebook,2025-04-10,2025-04-01,,,,Open,"",false,false
HL878936,C008,Web Inquiry,2025-03-12,2025-03-01,2025-03-17,2025-04-13,2025-04-02,Won,"",true,true
HL879522,C008,Print,2025-06-20,2025-06-01,2025-06-25,2025-07-05,2025-07-14,Won,"",true,true
HL879850,C013,Print,2025-06-20,2025-06-01,,2025-07-14,2025-08-17,Won,"",false,true
HL880146,C003,Facebook,2025-06-17,2025-06-01,,,,Open,"",false,false
HL882517,C013,Google Ads,2025-02-08,2025-02-01,2025-02-11,2025-03-05,2025-03-26,Won,"",true,true
HL882589,C002,Web Inquiry,2025-04-18,2025-04-01,2025-04-30,,,Lost,Stayed Home,true,false
HL882746,C014,Web Inquiry,2025-05-13,2025-05-01,,,,Lost,Chose Competitor,false,false
HL884616,C010,Web Inquiry,2025-01-06,2025-01-01,,,,Open,"",false,false
HL886215,C001,Web Inquiry,2025-04-04,2025-04-01,2025-04-23,,,Lost,Other,true,false
HL887427,C005,Event,2025-03-14,2025-03-01,2025-03-20,,,Lost,Affordability,true,false
HL887511,C003,Web Inquiry,2025-04-10,2025-04-01,2025-04-19,,,Lost,Chose Competitor,true,false
HL887734,C007,Web Inquiry,2025-02-01,2025-02-01,2025-02-05,,,Lost,Health Decline,true,false
HL888150,C001,Google Ads,2025-06-16,2025-06-01,2025-06-26,,,Lost,Health Decline,true,false
HL889240,C005,Print,2025-02-09,2025-02-01,,,,Lost,Stayed Home,false,false
HL889271,C011,Print,2025-01-05,2025-01-01,,,,Open,"",false,false
HL889697,C012,Print,2025-01-28,2025-01-01,2025-02-07,,,Lost,Chose Competitor,true,false
HL890872,C005,Print,2025-01-08,2025-01-01,,2025-02-15,2025-02-10,Won,"",false,true
HL892842,C007,Event,2025-01-26,2025-01-01,,,,Open,"",false,false
HL894134,C004,Facebook,2025-05-20,2025-05-01,2025-06-09,,,Lost,Affordability,true,false
HL896084,C003,Web Inquiry,2025-05-20,2025-05-01,,,,Open,"",false,false
HL896866,C014,Print,2025-03-04,2025-03-01,2025-03-13,,,Lost,Affordability,true,false
HL897413,C014,Event,2025-03-10,2025-03-01,2025-03-18,,,Lost,Chose Competitor,true,false
HL897706,C006,Google Ads,2025-06-23,2025-06-01,2025-07-01,,,Lost,Affordability,true,false
HL898187,C014,Walk-in,2025-04-23,2025-04-01,2025-05-08,,,Lost,Stayed Home,true,false
HL901950,C010,Event,2025-03-10,2025-03-01,2025-03-13,,,Lost,Health Decline,true,false
HL903463,C003,Google Ads,2025-03-17,2025-03-01,2025-03-30,,,Lost,Other,true,false
HL904636,C009,Google Ads,2025-02-03,2025-02-01,,,,Open,"",false,false
HL906371,C014,Print,2025-05-02,2025-05-01,,,,Open,"",false,false
HL906779,C001,Walk-in,2025-04-09,2025-04-01,,2025-04-29,2025-06-04,Won,"",false,true
HL906854,C010,Referral,2025-03-24,2025-03-01,2025-03-31,,,Lost,Stayed Home,true,false
HL906866,C005,Referral,2025-02-24,2025-02-01,,,,Lost,Chose Competitor,false,false
HL907335,C012,Web Inquiry,2025-05-23,2025-05-01,2025-06-06,2025-06-29,2025-06-29,Won,"",true,true
HL908228,C010,Print,2025-05-15,2025-05-01,2025-05-19,,,Lost,Affordability,true,false
HL910755,C003,Google Ads,2025-01-13,2025-01-01,2025-01-24,2025-01-27,2025-02-19,Won,"",true,true
HL912897,C014,Print,2025-03-20,2025-03-01,2025-04-06,,,Lost,Chose Competitor,true,false
HL912969,C007,Print,2025-01-28,2025-01-01,,,,Open,"",false,false
HL913653,C003,Event,2025-02-25,2025-02-01,2025-03-09,,,Lost,Stayed Home,true,false
HL914571,C002,Event,2025-03-03,2025-03-01,,,,Open,"",false,false
HL914687,C001,Facebook,2025-01-24,2025-01-01,,,,Lost,Health Decline,false,false
HL915032,C001,Event,2025-04-14,2025-04-01,,,,Open,"",false,false
HL915340,C002,Print,2025-05-11,2025-05-01,,,,Lost,Stayed Home,false,false
HL916074,C003,Web Inquiry,2025-02-14,2025-02-01,,,,Open,"",false,false
HL916888,C006,Event,2025-02-08,2025-02-01,,,,Open,"",false,false
HL917097,C006,Referral,2025-04-03,2025-04-01,,,,Open,"",false,false
HL917662,C011,Google Ads,2025-01-12,2025-01-01,2025-01-29,2025-01-23,2025-03-03,Won,"",true,true
HL921279,C004,Walk-in,2025-06-05,2025-06-01,2025-06-09,,,Lost,Other,true,false
HL924299,C010,Facebook,2025-03-24,2025-03-01,,,,Lost,Affordability,false,false
HL924442,C001,Print,2025-02-23,2025-02-01,,2025-04-01,2025-04-06,Won,"",false,true
HL925420,C004,Google Ads,2025-01-16,2025-01-01,2025-01-19,,,Lost,Stayed Home,true,false
HL926354,C013,Referral,2025-02-12,2025-02-01,2025-02-15,2025-03-24,2025-03-12,Won,"",true,true
HL927488,C002,Referral,2025-04-04,2025-04-01,,,,Open,"",false,false
HL928629,C002,Walk-in,2025-05-08,2025-05-01,,,,Lost,Stayed Home,false,false
HL928767,C012,Referral,2025-01-25,2025-01-01,2025-02-01,,,Lost,Health Decline,true,false
HL929235,C007,Web Inquiry,2025-02-21,2025-02-01,2025-03-14,2025-03-26,2025-04-14,Won,"",true,true
HL932200,C008,Event,2025-01-24,2025-01-01,2025-01-27,,,Lost,Stayed Home,true,false
HL932332,C002,Facebook,2025-01-15,2025-01-01,,,,Open,"",false,false
HL933205,C003,Event,2025-05-17,2025-05-01,2025-05-29,,,Lost,Chose Competitor,true,false
HL934836,C005,Web Inquiry,2025-01-02,2025-01-01,2025-01-06,2025-02-06,2025-02-03,Won,"",true,true
HL934959,C003,Event,2025-06-07,2025-06-01,2025-06-25,2025-06-29,2025-07-24,Won,"",true,true
HL940001,C004,Google Ads,2025-03-18,2025-03-01,,,,Lost,Affordability,false,false
HL940037,C014,Print,2025-04-17,2025-04-01,2025-04-21,2025-05-02,2025-05-28,Won,"",true,true
HL942494,C006,Web Inquiry,2025-04-28,2025-04-01,,,,Lost,Chose Competitor,false,false
HL944715,C003,Event,2025-02-26,2025-02-01,2025-03-16,,,Lost,Stayed Home,true,false
HL945596,C006,Referral,2025-03-20,2025-03-01,,,,Open,"",false,false
HL945773,C001,Print,2025-06-12,2025-06-01,,,,Open,"",false,false
HL945909,C004,Web Inquiry,2025-03-05,2025-03-01,2025-03-12,,,Lost,Chose Competitor,true,false
HL947975,C006,Walk-in,2025-01-28,2025-01-01,2025-02-18,,,Lost,Other,true,false
HL948354,C005,Print,2025-02-12,2025-02-01,,,,Open,"",false,false
HL949413,C010,Referral,2025-04-04,2025-04-01,2025-04-11,,,Lost,Chose Competitor,true,false
HL949546,C013,Event,2025-02-05,2025-02-01,2025-02-18,,,Lost,Stayed Home,true,false
HL950154,C006,Walk-in,2025-01-18,2025-01-01,,,,Open,"",false,false
HL951215,C005,Event,2025-06-17,2025-06-01,2025-06-26,,,Lost,Chose Competitor,true,false
HL951887,C013,Event,2025-05-27,2025-05-01,,,,Open,"",false,false
HL952354,C006,Walk-in,2025-06-21,2025-06-01,2025-07-05,,,Lost,Other,true,false
HL956049,C007,Walk-in,2025-01-24,2025-01-01,,,,Lost,Affordability,false,false
HL956149,C003,Web Inquiry,2025-01-01,2025-01-01,2025-01-19,,,Lost,Chose Competitor,true,false
HL956877,C009,Google Ads,2025-06-01,2025-06-01,,2025-06-18,2025-07-20,Won,"",false,true
HL957276,C006,Print,2025-02-01,2025-02-01,2025-02-14,2025-03-10,2025-03-29,Won,"",true,true
HL958271,C014,Event,2025-05-14,2025-05-01,2025-05-26,2025-05-29,2025-06-10,Won,"",true,true
HL959590,C010,Google Ads,2025-01-14,2025-01-01,2025-02-04,,,Lost,Chose Competitor,true,false
HL961662,C004,Referral,2025-02-20,2025-02-01,,2025-03-28,2025-03-18,Won,"",false,true
HL962999,C011,Facebook,2025-05-16,2025-05-01,2025-06-06,2025-06-21,2025-07-11,Won,"",true,true
HL965369,C002,Google Ads,2025-03-04,2025-03-01,2025-03-12,,,Lost,Chose Competitor,true,false
HL965519,C002,Event,2025-05-09,2025-05-01,2025-05-20,2025-05-31,2025-06-25,Won,"",true,true
HL966278,C002,Web Inquiry,2025-01-18,2025-01-01,,,,Lost,Affordability,false,false
HL967748,C002,Walk-in,2025-01-13,2025-01-01,,,,Open,"",false,false
HL967956,C011,Google Ads,2025-02-08,2025-02-01,,,,Open,"",false,false
HL970389,C012,Facebook,2025-05-09,2025-05-01,2025-05-29,,,Lost,Chose Competitor,true,false
HL971948,C012,Walk-in,2025-04-19,2025-04-01,,,,Lost,Chose Competitor,false,false
HL973484,C001,Facebook,2025-05-25,2025-05-01,2025-05-31,,,Lost,Other,true,false
HL973841,C004,Web Inquiry,2025-03-04,2025-03-01,2025-03-11,2025-04-08,2025-04-13,Won,"",true,true
HL974348,C005,Facebook,2025-01-02,2025-01-01,,,,Open,"",false,false
HL975804,C001,Web Inquiry,2025-02-07,2025-02-01,2025-02-18,2025-02-27,2025-03-16,Won,"",true,true
HL975808,C014,Google Ads,2025-04-13,2025-04-01,2025-05-03,,,Lost,Other,true,false
HL978475,C007,Print,2025-01-10,2025-01-01,2025-01-16,2025-02-06,2025-01-31,Won,"",true,true
HL979097,C003,Referral,2025-04-21,2025-04-01,,,,Lost,Stayed Home,false,false
HL980383,C012,Referral,2025-01-11,2025-01-01,2025-01-27,,,Lost,Chose Competitor,true,false
HL981115,C006,Facebook,2025-03-20,2025-03-01,,,,Open,"",false,false
HL983988,C008,Google Ads,2025-06-09,2025-06-01,,2025-07-18,2025-08-07,Won,"",false,true
HL984796,C004,Walk-in,2025-04-01,2025-04-01,2025-04-17,,,Lost,Stayed Home,true,false
HL985302,C014,Facebook,2025-01-18,2025-01-01,2025-02-05,,,Lost,Health Decline,true,false
HL985391,C001,Print,2025-02-26,2025-02-01,2025-03-09,2025-04-05,2025-03-22,Won,"",true,true
HL986381,C012,Facebook,2025-04-08,2025-04-01,2025-04-11,,,Lost,Chose Competitor,true,false
HL990147,C007,Event,2025-03-05,2025-03-01,2025-03-14,,,Lost,Chose Competitor,true,false
HL992732,C001,Web Inquiry,2025-02-17,2025-02-01,2025-02-24,,,Lost,Affordability,true,false
HL992907,C013,Print,2025-02-02,2025-02-01,2025-02-19,,,Lost,Other,true,false
HL993180,C004,Event,2025-06-17,2025-06-01,2025-06-23,,,Lost,Stayed Home,true,false
HL993490,C005,Google Ads,2025-05-27,2025-05-01,2025-06-07,,,Lost,Stayed Home,true,false
HL993786,C014,Walk-in,2025-02-07,2025-02-01,2025-02-20,,,Lost,Affordability,true,false
HL995014,C002,Referral,2025-06-11,2025-06-01,2025-06-29,,,Lost,Stayed Home,true,false
HL995334,C014,Web Inquiry,2025-05-20,2025-05-01,,2025-06-04,2025-06-16,Won,"",false,true
HL995428,C004,Web Inquiry,2025-05-01,2025-05-01,,,,Lost,Other,false,false
HL997010,C001,Print,2025-05-17,2025-05-01,,,,Open,"",false,false
HL997686,C004,Web Inquiry,2025-06-12,2025-06-01,2025-06-15,,,Lost,Health Decline,true,false
HL998837,C002,Event,2025-04-04,2025-04-01,,,,Open,"",false,false
HL999788,C014,Web Inquiry,2025-06-12,2025-06-01,,,,Open,"",false,false
